793 700 256
239 0000000
223 000000100
103 000000101
104 000000110
233 000000111
106 000001000
87 000001001
108 000001010
219 000001011
32 00000110000
31 00000110001
41 0000011001
88 000001101
85 000001110
110 000001111
224 000010000
161 000010001
109 000010010
235 000010011
162 000010100
60 000010101
111 000010110
114 000010111
113 000011000
116 000011001
9 000011010000
20 000011010001
21 000011010010
19 000011010011
42 0000110101
163 000011011
79 000011100
160 000011101
80 000011110
191 0000111110
43 0000111111
249 000100
237 00010100
83 000101010
61 000101011
84 000101100
112 000101101
81 000101110
159 000101111
250 000110
245 0001110
115 000111100
82 000111101
190 0001111100
198 0001111101
78 000111111
188 0010000000
34 00100000010
15 00100000011
44 0010000010
185 0010000011
187 0010000100
196 0010000101
236 001000011
242 0010001
192 0010010000
193 0010010001
125 001001001
238 00100101
186 0010011000
33 00100110010
22 001001100110
13 001001100111
121 001001101
62 001001110
117 001001111
241 0010100
184 0010101000
197 0010101001
120 001010101
189 0010101100
195 0010101101
77 001010111
181 0010110000
194 0010110001
129 001011001
119 001011010
136 001011011
75 001011100
126 001011101
122 001011110
140 001011111
65 001100000
158 001100001
76 001100010
200 0011000110
183 0011000111
74 001100100
63 001100101
201 0011001100
16 001100110100
18 001100110101
36 00110011011
134 001100111
246 0011010
66 001101100
199 0011011010
202 0011011011
118 001101110
64 001101111
180 0011100000
204 0011100001
123 001110001
128 001110010
138 001110011
131 001110100
127 001110101
124 001110110
182 0011101110
45 0011101111
67 001111000
35 00111100100
37 00111100101
203 0011110011
206 0011110100
178 0011110101
137 001111011
240 0011111
135 010000000
157 010000001
142 010000010
130 010000011
205 0100001000
179 0100001001
71 010000101
133 010000110
69 010000111
156 010001000
132 010001001
70 010001010
68 010001011
139 010001100
47 0100011010
24 010001101100
26 010001101101
23 010001101110
12 010001101111
141 010001110
171 0100011110
176 0100011111
72 010010000
46 0100100010
170 0100100011
73 010010010
143 010010011
247 0100101
177 0100110000
207 0100110001
144 010011001
169 0100110100
174 0100110101
155 010011011
244 0100111
208 0101000000
173 0101000001
146 010100001
145 010100010
38 01010001100
0 01010001101000
1 0101000110100100
2 0101000110100101
4 0101000110100110
6 0101000110100111
7 010100011010100
5 0101000110101010
3 0101000110101011
8 01010001101011
10 010100011011
172 0101000111
175 0101001000
48 0101001001
153 010100101
209 0101001100
210 0101001101
99 0101001110
49 0101001111
248 0101010
148 010101100
100 0101011010
167 0101011011
150 010101110
168 0101011110
211 0101011111
253 01011
251 011000
149 011001000
154 011001001
151 011001010
55 0110010110
27 011001011100
14 011001011101
30 011001011110
